ID,Response
51902,0.03
51903,0.48
51904,0.23
51905,0.48
51906,0.13
51907,0.18
51908,0.29
51909,0.31
51910,0.46
51911,0.16
51912,0.16
51913,0.18
51914,0.16
51915,0.55
51916,0
51917,0.14
51918,0.21
51919,0.08
51920,0.29
51921,0.27
51922,0.24
51923,0.12
51924,0.17
51925,0.51
51926,0.26
51927,0.24
51928,0.3
51929,0.03
51930,0.24
51931,0.24
51932,0.32
51933,0.2
51934,0.37
51935,0.25
51936,0.07
51937,0.3
51938,0.42
51939,0.41
51940,0.32
51941,0.2
51942,0.27
51943,0.02
51944,0.25
51945,0.26
51946,0
51947,0.58
51948,0.38
51949,0.32
51950,0
51951,0.11
51952,0.1
51953,0.18
51954,0.27
51955,0.56
51956,0.55
51957,0.51
51958,0.29
51959,0.11
51960,0
51961,0.29
51962,0.47
51963,0.21
51964,0.54
51965,0.05
51966,0.46
51967,0.69
51968,0.24
51969,0.2
51970,0.22
51971,0.19
51972,0.48
51973,0.15
51974,0.29
51975,0.21
51976,0.13
51977,0.2
51978,0.44
51979,0.55
51980,0.23
51981,0.63
51982,0.12
51983,0.25
51984,0.23
51985,0.28
51986,0.38
51987,0.14
51988,0.27
51989,0.16
51990,0.29
51991,0.5
51992,0.2
51993,0.68
51994,0.28
51995,0.49
51996,0.31
51997,0.43
51998,0.22
51999,0.41
52000,0.25
52001,0.16
52002,0.33
52003,0.31
52004,0.19
52005,0.5
52006,0.08
52007,0.24
52008,0.1
52009,0.34
52010,0.1
52011,0.27
52012,0.29
52013,0.3
52014,0.21
52015,0.25
52016,0.26
52017,0.19
52018,0.48
52019,0.15
52020,0.34
52021,0.44
52022,0.3
52023,0.01
52024,0.34
52025,0.18
52026,0.26
52027,0.36
52028,0.4
52029,0.41
52030,0.09
52031,0.44
52032,0.46
52033,0.38
52034,0.21
52035,0.23
52036,0.3
52037,0.17
52038,0
52039,0.27
52040,0.2
52041,0.59
52042,0.21
52043,0.26
52044,0.53
52045,0.3
52046,0.54
52047,0.4
52048,0.22
52049,0.33
52050,0.41
52051,0.22
52052,0.24
52053,0.07
52054,0
52055,0.53
52056,0.5
52057,0.19
52058,0.4
52059,0.04
52060,0.05
52061,0.35
52062,0.46
52063,0.36
52064,0.12
52065,0.31
52066,0.27
52067,0.2
52068,0.34
52069,0.38
52070,0.24
52071,0.31
52072,0.32
52073,0.36
52074,0
52075,0.37
52076,0
52077,0.32
52078,0.27
52079,0.33
52080,0.09
52081,0.26
52082,0.56
52083,0.35
52084,0.44
52085,0.34
52086,0.26
52087,0.18
52088,0.45
52089,0.06
52090,0.19
52091,0.36
52092,0.32
52093,0.57
52094,0
52095,0.18
52096,0.19
52097,0.51
52098,0.11
52099,0.46
52100,0.21
52101,0.16
52102,0
52103,0.31
52104,0.7
52105,0.38
52106,0.23
52107,0.18
52108,0.17
52109,0.32
52110,0.74
52111,0.41
52112,0.51
52113,0.31
52114,0.17
52115,0.29
52116,0.36
52117,0.22
52118,0.23
52119,0.24
52120,0.37
52121,0.02
52122,0.19
52123,0.12
52124,0.5
52125,0.18
52126,0.38
52127,0.14
52128,0.03
52129,0.33
52130,0.2
52131,0.06
52132,0.16
52133,0.12
52134,0.24
52135,0.35
52136,0.32
52137,0.38
52138,0.12
52139,0.19
52140,0.28
52141,0.31
52142,0
52143,0.33
52144,0.19
52145,0.32
52146,0.34
52147,0.3
52148,0.33
52149,0.18
52150,0.13
52151,0.25
52152,0.04
52153,0.13
52154,0.6
52155,0
52156,0.35
52157,0.21
52158,0.34
52159,0.26
52160,0.3
52161,0.52
52162,0.2
52163,0.53
52164,0.27
52165,0.14
52166,0.13
52167,0.35
52168,0.29
52169,0.5
52170,0.32
52171,0.38
52172,0.17
52173,0.36
52174,0.4
52175,0.39
52176,0.32
52177,0.27
52178,0.17
52179,0.28
52180,0.29
52181,0.53
52182,0.51
52183,0.27
52184,0.57
52185,0.21
52186,0.19
52187,0.23
52188,0.33
52189,0.3
52190,0.24
52191,0.19
52192,0.04
52193,0.37
52194,0.52
52195,0.1
52196,0.35
52197,0.2
52198,0
52199,0.02
52200,0.44
52201,0.11
52202,0.31
52203,0.37
52204,0.09
52205,0.29
52206,0.41
52207,0.19
52208,0.55
52209,0.39
52210,0.45
52211,0.12
52212,0.29
52213,0.02
52214,0.36
52215,0.51
52216,0.05
52217,0.15
52218,0.15
52219,0.4
52220,0.45
52221,0.13
52222,0.37
52223,0.4
52224,0.21
52225,0
52226,0.47
52227,0.6
52228,0.13
52229,0.32
52230,0.34
52231,0.47
52232,0.15
52233,0.18
52234,0.28
52235,0.52
52236,0.33
52237,0.18
52238,0.5
52239,0.28
52240,0.3
52241,0.35
52242,0.32
52243,0.27
52244,0.35
52245,0.38
52246,0.26
52247,0.39
52248,0.24
52249,0.12
52250,0.13
52251,0.35
52252,0.51
52253,0
52254,0.09
52255,0.19
52256,0.28
52257,0
52258,0.01
52259,0.38
52260,0
52261,0.17
52262,0.1
52263,0.2
52264,0.26
52265,0.47
52266,0.29
52267,0.27
52268,0.14
52269,0.25
52270,0.18
52271,0.29
52272,0.28
52273,0
52274,0.09
52275,0.18
52276,0.41
52277,0
52278,0.24
52279,0.11
52280,0.32
52281,0.48
52282,0
52283,0.51
52284,0.28
52285,0
52286,0.2
52287,0.26
52288,0.33
52289,0.09
52290,0.06
52291,0.12
52292,0.01
52293,0.2
52294,0.15
52295,0.39
52296,0.42
52297,0.19
52298,0.12
52299,0.38
52300,0.26
52301,0.22
52302,0.31
52303,0.08
52304,0
52305,0.25
52306,0.14
52307,0.19
52308,0.33
52309,0.1
52310,0.43
52311,0.32
52312,0.28
52313,0.52
52314,0.38
52315,0.45
52316,0.2
52317,0.31
52318,0.09
52319,0.33
52320,0.26
52321,0.52
52322,0.25
52323,0
52324,0.06
52325,0.24
52326,0.16
52327,0.16
52328,0.27
52329,0.33
52330,0.44
52331,0.41
52332,0
52333,0.29
52334,0.33
52335,0.11
52336,0.45
52337,0.24
52338,0.33
52339,0.14
52340,0.07
52341,0.11
52342,0.17
52343,0.14
52344,0
52345,0.17
52346,0.19
52347,0
52348,0.36
52349,0.14
52350,0.23
52351,0.41
52352,0.04
52353,0.26
52354,0.24
52355,0.26
52356,0.36
52357,0.23
52358,0.17
52359,0.19
52360,0.15
52361,0.43
52362,0.68
52363,0.29
52364,0.27
52365,0.24
52366,0.52
52367,0.22
52368,0.21
52369,0.37
52370,0.26
52371,0.36
52372,0.55
52373,0.18
52374,0.27
52375,0.27
52376,0.32
52377,0.13
52378,0.4
52379,0.51
52380,0.15
52381,0.13
52382,0.33
52383,0.16
52384,0.23
52385,0.27
52386,0.54
52387,0
52388,0.23
52389,0.1
52390,0.21
52391,0.04
52392,0.35
52393,0.24
52394,0.27
52395,0.03
52396,0.63
52397,0
52398,0.23
52399,0.22
52400,0.61
52401,0.51
52402,0.1
52403,0.13
52404,0.25
52405,0.3
52406,0.22
52407,0.44
52408,0.26
52409,0.23
52410,0.57
52411,0.31
52412,0.18
52413,0.2
52414,0.32
52415,0.45
52416,0.01
52417,0.18
52418,0
52419,0.27
52420,0.16
52421,0.25
52422,0.48
52423,0.43
52424,0.05
52425,0.18
52426,0.56
52427,0.25
52428,0.22
52429,0.31
52430,0.38
52431,0.34
52432,0.35
52433,0.16
52434,0.23
52435,0.33
52436,0.28
52437,0.32
52438,0
52439,0
52440,0.33
52441,0.51
52442,0.1
52443,0.32
52444,0.4
52445,0.1
52446,0.03
52447,0.06
52448,0.27
52449,0.5
52450,0.08
52451,0.41
52452,0.25
52453,0.34
52454,0.32
52455,0.28
52456,0.47
52457,0.29
52458,0.33
52459,0
52460,0.44
52461,0.32
52462,0.09
52463,0.45
52464,0.28
52465,0.42
52466,0.33
52467,0.2
52468,0.3
52469,0.2
52470,0.19
52471,0.22
52472,0.32
52473,0.23
52474,0.41
52475,0.15
52476,0.31
52477,0.17
52478,0.38
52479,0.21
52480,0.34
52481,0.13
52482,0.01
52483,0.44
52484,0.36
52485,0.59
52486,0.15
52487,0.33
52488,0.14
52489,0.09
52490,0.24
52491,0.06
52492,0
52493,0.12
52494,0.32
52495,0.22
52496,0.26
52497,0.15
52498,0.49
52499,0.29
52500,0.13
52501,0.26
52502,0.25
52503,0.18
52504,0.37
52505,0.24
52506,0.27
52507,0.32
52508,0.26
52509,0.11
52510,0
52511,0.02
52512,0.23
52513,0.44
52514,0.2
52515,0.21
52516,0.44
52517,0.06
52518,0
52519,0.36
52520,0.16
52521,0.12
52522,0.43
52523,0.21
52524,0.36
52525,0.01
52526,0
52527,0.22
52528,0.4
52529,0.33
52530,0.36
52531,0.28
52532,0.31
52533,0.1
52534,0.31
52535,0.25
52536,0.11
52537,0.22
52538,0.63
52539,0
52540,0.05
52541,0.49
52542,0.4
52543,0.02
52544,0.24
52545,0.31
52546,0.15
52547,0.33
52548,0.49
52549,0.14
52550,0.23
52551,0.57
52552,0.18
52553,0.07
52554,0.17
52555,0.45
52556,0.35
52557,0.19
52558,0.22
52559,0.19
52560,0.09
52561,0.03
52562,0.43
52563,0.45
52564,0.26
52565,0.2
52566,0.26
52567,0.26
52568,0.33
52569,0.33
52570,0.12
52571,0.38
52572,0.2
52573,0.35
52574,0.18
52575,0
52576,0.25
52577,0
52578,0
52579,0.07
52580,0.08
52581,0.37
52582,0.19
52583,0.5
52584,0
52585,0.44
52586,0.3
52587,0.01
52588,0.09
52589,0.27
52590,0.4
52591,0.01
52592,0.48
52593,0.17
52594,0.13
52595,0.46
52596,0.36
52597,0.17
52598,0.09
52599,0.23
52600,0.41
52601,0.26
52602,0.11
52603,0.49
52604,0.31
52605,0.2
52606,0.38
52607,0.32
52608,0.2
52609,0.32
52610,0.25
52611,0.6
52612,0.18
52613,0.27
52614,0.4
52615,0.47
52616,0.23
52617,0.56
52618,0.39
52619,0.17
52620,0.32
52621,0.27
52622,0.22
52623,0.08
52624,0.49
52625,0.01
52626,0.26
52627,0.24
52628,0.3
52629,0.44
52630,0.34
52631,0.2
52632,0
52633,0.52
52634,0.29
52635,0.26
52636,0.19
52637,0.23
52638,0.15
52639,0.35
52640,0.46
52641,0.01
52642,0.23
52643,0.24
52644,0.01
52645,0.07
52646,0.25
52647,0.05
52648,0.41
52649,0.54
52650,0.23
52651,0.17
52652,0.46
52653,0.34
52654,0.02
52655,0.19
52656,0.4
52657,0.41
52658,0.27
52659,0.13
52660,0.38
52661,0.45
52662,0.62
52663,0.04
52664,0.6
52665,0.3
52666,0.51
52667,0
52668,0.23
52669,0.21
52670,0.45
52671,0.36
52672,0.22
52673,0.15
52674,0.3
52675,0.2
52676,0.32
52677,0.22
52678,0.16
52679,0.11
52680,0.29
52681,0.34
52682,0.22
52683,0.27
52684,0.11
52685,0.43
52686,0.44
52687,0.16
52688,0.37
52689,0.32
52690,0.07
52691,0.33
52692,0.44
52693,0.34
52694,0.32
52695,0.29
52696,0.34
52697,0.35
52698,0.13
52699,0.01
52700,0.11
52701,0.1
52702,0.56
52703,0.09
52704,0.44
52705,0.26
52706,0.16
52707,0.64
52708,0.28
52709,0.04
52710,0.08
52711,0.16
52712,0.3
52713,0.61
52714,0.07
52715,0.29
52716,0.22
52717,0.17
52718,0
52719,0
52720,0.11
52721,0.25
52722,0.48
52723,0.42
52724,0.23
52725,0.32
52726,0.13
52727,0
52728,0
52729,0.04
52730,0.28
52731,0.43
52732,0.55
52733,0.37
52734,0.51
52735,0.3
52736,0.11
52737,0.35
52738,0.28
52739,0.36
52740,0.33
52741,0.35
52742,0.11
52743,0.2
52744,0.31
52745,0.23
52746,0.43
52747,0.27
52748,0
52749,0.31
52750,0.3
52751,0.45
52752,0.12
52753,0.34
52754,0.02
52755,0.31
52756,0.24
52757,0.07
52758,0.29
52759,0.29
52760,0.25
52761,0.28
52762,0.36
52763,0.34
52764,0.32
52765,0.17
52766,0
52767,0.18
52768,0.1
52769,0.37
52770,0.46
52771,0.35
52772,0.41
52773,0.36
52774,0.51
52775,0.14
52776,0.16
52777,0.13
52778,0.71
52779,0.5
52780,0.13
52781,0.21
52782,0.18
52783,0
52784,0.46
52785,0.26
52786,0.42
52787,0.35
52788,0.17
52789,0.29
52790,0.21
52791,0.44
52792,0.45
52793,0.4
52794,0.06
52795,0.13
52796,0.33
52797,0.04
52798,0.14
52799,0.28
52800,0.06
52801,0.25
52802,0.2
52803,0.09
52804,0.22
52805,0.19
52806,0.18
52807,0.39
52808,0.27
52809,0.49
52810,0.34
52811,0.23
52812,0.62
52813,0.33
52814,0
52815,0.19
52816,0.31
52817,0.39
52818,0.3
52819,0.36
52820,0.36
52821,0
52822,0.28
52823,0.41
52824,0.3
52825,0.4
52826,0.55
52827,0.56
52828,0.13
52829,0.34
52830,0.28
52831,0.44
52832,0.3
52833,0.15
52834,0.07
52835,0.55
52836,0.3
52837,0.29
52838,0.31
52839,0.28
52840,0.32
52841,0.13
52842,0.12
52843,0.51
52844,0.32
52845,0.32
52846,0.14
52847,0.17
52848,0.12
52849,0.07
52850,0.15
52851,0.3
52852,0.3
52853,0.54
52854,0.1
52855,0.19
52856,0.24
52857,0.67
52858,0.32
52859,0.14
52860,0.47
52861,0.49
52862,0.39
52863,0.32
52864,0.52
52865,0.35
52866,0.19
52867,0.33
52868,0.18
52869,0.24
52870,0.34
52871,0.27
52872,0.24
52873,0.33
52874,0.44
52875,0.42
52876,0.47
52877,0.44
52878,0.06
52879,0.66
52880,0.02
52881,0.52
52882,0.08
52883,0.37
52884,0
52885,0.2
52886,0.49
52887,0.34
52888,0.07
52889,0.13
52890,0.54
52891,0.13
52892,0.23
52893,0.41
52894,0.19
52895,0.25
52896,0.52
52897,0.16
52898,0.56
52899,0.47
52900,0.26
52901,0.3
52902,0.28
52903,0.3
52904,0
52905,0.55
52906,0.13
52907,0.34
52908,0.31
